SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_13.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 469 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.080000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 400 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
   (0.0s) probing: 51/260 (19.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 400 cliques
presolved problem has 260 variables (260 bin, 0 int, 0 impl, 0 cont) and 437 constraints
     48 constraints of type <knapsack>
    384 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s|     1 |     0 |623805 |     - |    58M |   0 | 260 |1431 | 479 |   0 |  0 |4946 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 70.0s|     1 |     0 |623877 |     - |    58M |   0 | 260 |1435 | 483 |   4 |  1 |4950 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 70.0s|     1 |     0 |624079 |     - |    58M |   0 | 260 |1435 | 485 |   6 |  2 |4950 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 70.0s|     1 |     0 |624406 |     - |    58M |   0 | 260 |1439 | 488 |   9 |  3 |4954 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 70.0s|     1 |     0 |624702 |     - |    58M |   0 | 260 |1440 | 493 |  14 |  4 |4955 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 70.0s|     1 |     0 |625173 |     - |    58M |   0 | 260 |1449 | 496 |  17 |  5 |4964 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |625610 |     - |    58M |   0 | 260 |1449 | 498 |  19 |  6 |4964 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |625925 |     - |    61M |   0 | 260 |1451 | 502 |  23 |  7 |4966 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |626395 |     - |    61M |   0 | 260 |1451 | 507 |  28 |  8 |4966 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |627295 |     - |    62M |   0 | 260 |1452 | 511 |  32 |  9 |4967 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |627606 |     - |    64M |   0 | 260 |1452 | 514 |  35 | 10 |4967 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |627846 |     - |    64M |   0 | 260 |1452 | 516 |  37 | 11 |4967 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |628126 |     - |    64M |   0 | 260 |1455 | 518 |  39 | 12 |4970 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |628290 |     - |    64M |   0 | 260 |1456 | 510 |  41 | 13 |4971 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |628379 |     - |    64M |   0 | 260 |1460 | 513 |  44 | 14 |4975 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|     1 |     0 |628458 |     - |    64M |   0 | 260 |1461 | 516 |  47 | 15 |4976 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |628683 |     - |    64M |   0 | 260 |1462 | 519 |  50 | 16 |4977 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |628712 |     - |    64M |   0 | 260 |1463 | 521 |  52 | 17 |4978 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 71.0s|     1 |     0 |628930 |     - |    64M |   0 | 260 |1464 | 524 |  55 | 18 |4979 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 72.0s|     1 |     0 |628956 |     - |    64M |   0 | 260 |1468 | 500 |  57 | 19 |4983 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 72.0s|     1 |     0 |628993 |     - |    64M |   0 | 260 |1469 | 502 |  59 | 20 |4984 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 72.0s|     1 |     2 |629896 |     - |    64M |   0 | 260 |1479 | 502 |  59 | 22 |4994 |1189 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 76.0s|   100 |    59 |647362 |  78.5 |    65M |  16 | 260 |1573 | 487 | 153 |  1 |5117 |1464 | 6.300000e+01 | 7.600000e+01 |  20.63%| unknown
 77.0s|   200 |    95 |659497 |  79.0 |    64M |  21 | 260 |1553 | 496 | 226 |  2 |5199 |1565 | 6.300000e+01 | 7.600000e+01 |  20.63%|   0.22%
 79.0s|   300 |   129 |670292 |  79.3 |    64M |  21 | 260 |1515 | 498 | 306 |  0 |5308 |1631 | 6.300000e+01 | 7.600000e+01 |  20.63%|   0.83%
 82.0s|   400 |   164 |691877 |  81.0 |    64M |  21 | 260 |1418 | 498 | 461 |  0 |5394 |1707 | 6.300000e+01 | 7.600000e+01 |  20.63%|   2.63%
 85.0s|   500 |   188 |709312 |  82.1 |    65M |  21 | 260 |1275 | 507 | 641 |  1 |5495 |1762 | 6.300000e+01 | 7.600000e+01 |  20.63%|   3.24%
 86.0s|   600 |   176 |721295 |  82.5 |    65M |  21 | 260 |1205 | 516 | 758 |  1 |5653 |1871 | 6.300000e+01 | 7.600000e+01 |  20.63%|   3.88%
 89.0s|   700 |   206 |740702 |  83.8 |    65M |  21 | 260 |1138 | 495 | 917 |  0 |5706 |1912 | 6.300000e+01 | 7.600000e+01 |  20.63%|   5.73%
 91.0s|   800 |   204 |758574 |  84.9 |    67M |  21 | 260 |1087 | 502 |1092 |  0 |5735 |1956 | 6.300000e+01 | 7.600000e+01 |  20.63%|   7.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s|   900 |   179 |767245 |  84.9 |    67M |  21 | 260 |1042 | 501 |1133 |  0 |5762 |1973 | 6.300000e+01 | 7.600000e+01 |  20.63%|  21.02%
 94.0s|  1000 |   207 |778780 |  85.2 |    67M |  21 | 260 |1065 | 508 |1254 |  2 |5858 |2028 | 6.300000e+01 | 7.600000e+01 |  20.63%|  26.03%
 95.0s|  1100 |   185 |788247 |  85.3 |    67M |  21 | 260 |1008 | 514 |1303 |  1 |5884 |2038 | 6.300000e+01 | 7.600000e+01 |  20.63%|  28.34%
 96.0s|  1200 |   164 |798246 |  85.5 |    67M |  21 | 260 | 977 | 509 |1321 |  0 |5901 |2062 | 6.339142e+01 | 7.600000e+01 |  19.89%|  31.69%
 97.0s|  1300 |   128 |808516 |  85.7 |    67M |  21 | 260 | 937 | 515 |1411 |  1 |5939 |2079 | 6.566667e+01 | 7.600000e+01 |  15.74%|  48.25%
 98.0s|  1400 |    97 |816218 |  85.6 |    67M |  21 | 260 | 921 | 501 |1448 |  0 |5982 |2152 | 6.788462e+01 | 7.600000e+01 |  11.95%|  57.07%
 98.0s|  1500 |    52 |822898 |  85.4 |    67M |  21 | 260 | 894 | 512 |1458 |  1 |6011 |2160 | 6.960000e+01 | 7.600000e+01 |   9.20%|  69.04%
 99.0s|  1600 |    18 |827972 |  85.0 |    67M |  21 | 260 | 878 | 495 |1472 |  0 |6047 |2195 | 7.178093e+01 | 7.600000e+01 |   5.88%|  80.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 99.00
Solving Nodes      : 1648 (total of 9673 nodes in 2 runs)
Primal Bound       : +7.60000000000000e+01 (124 solutions)
Dual Bound         : +7.60000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   76
d0                                                  1 	(obj:0)
d4                                                  1 	(obj:0)
d5                                                  1 	(obj:0)
d6                                                  1 	(obj:0)
d7                                                  1 	(obj:0)
d8                                                  1 	(obj:0)
d9                                                  1 	(obj:0)
d10                                                 1 	(obj:0)
d11                                                 1 	(obj:0)
d12                                                 1 	(obj:0)
d17                                                 1 	(obj:0)
d20                                                 1 	(obj:0)
d21                                                 1 	(obj:0)
d22                                                 1 	(obj:0)
d23                                                 1 	(obj:0)
d24                                                 1 	(obj:0)
d25                                                 1 	(obj:0)
d26                                                 1 	(obj:0)
d27                                                 1 	(obj:0)
d29                                                 1 	(obj:0)
d35                                                 1 	(obj:0)
d36                                                 1 	(obj:0)
d37                                                 1 	(obj:0)
d38                                                 1 	(obj:0)
d39                                                 1 	(obj:0)
d40                                                 1 	(obj:0)
d41                                                 1 	(obj:0)
d42                                                 1 	(obj:0)
d43                                                 1 	(obj:0)
d46                                                 1 	(obj:0)
d49                                                 1 	(obj:0)
x15                                                 1 	(obj:1)
x16                                                 1 	(obj:1)
x17                                                 1 	(obj:1)
x18                                                 1 	(obj:1)
x19                                                 1 	(obj:1)
x32                                                 1 	(obj:1)
x33                                                 1 	(obj:1)
x34                                                 1 	(obj:1)
x35                                                 1 	(obj:1)
x36                                                 1 	(obj:1)
x37                                                 1 	(obj:1)
x38                                                 1 	(obj:1)
x39                                                 1 	(obj:1)
x40                                                 1 	(obj:1)
x41                                                 1 	(obj:1)
x42                                                 1 	(obj:1)
x43                                                 1 	(obj:1)
x44                                                 1 	(obj:1)
x45                                                 1 	(obj:1)
x46                                                 1 	(obj:1)
x47                                                 1 	(obj:1)
x48                                                 1 	(obj:1)
x53                                                 1 	(obj:1)
x58                                                 1 	(obj:1)
x63                                                 1 	(obj:1)
x65                                                 1 	(obj:1)
x84                                                 1 	(obj:1)
x85                                                 1 	(obj:1)
x86                                                 1 	(obj:1)
x87                                                 1 	(obj:1)
x96                                                 1 	(obj:1)
x97                                                 1 	(obj:1)
x98                                                 1 	(obj:1)
x99                                                 1 	(obj:1)
x100                                                1 	(obj:1)
x101                                                1 	(obj:1)
x102                                                1 	(obj:1)
x103                                                1 	(obj:1)
x104                                                1 	(obj:1)
x105                                                1 	(obj:1)
x106                                                1 	(obj:1)
x107                                                1 	(obj:1)
x108                                                1 	(obj:1)
x109                                                1 	(obj:1)
x110                                                1 	(obj:1)
x111                                                1 	(obj:1)
x113                                                1 	(obj:1)
x118                                                1 	(obj:1)
x123                                                1 	(obj:1)
x124                                                1 	(obj:1)
x132                                                1 	(obj:1)
x156                                                1 	(obj:1)
x157                                                1 	(obj:1)
x158                                                1 	(obj:1)
x159                                                1 	(obj:1)
x160                                                1 	(obj:1)
x161                                                1 	(obj:1)
x162                                                1 	(obj:1)
x163                                                1 	(obj:1)
x164                                                1 	(obj:1)
x165                                                1 	(obj:1)
x166                                                1 	(obj:1)
x167                                                1 	(obj:1)
x168                                                1 	(obj:1)
x169                                                1 	(obj:1)
x170                                                1 	(obj:1)
x171                                                1 	(obj:1)
x172                                                1 	(obj:1)
x173                                                1 	(obj:1)
x174                                                1 	(obj:1)
x175                                                1 	(obj:1)
x178                                                1 	(obj:1)
x183                                                1 	(obj:1)
x184                                                1 	(obj:1)
x189                                                1 	(obj:1)
x203                                                1 	(obj:1)
x212                                                1 	(obj:0)
x213                                                1 	(obj:0)
x214                                                1 	(obj:0)
x215                                                1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      99.00
  solving          :      99.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (34 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : led_13.lp
  Variables        : 276 (276 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 469 initial, 469 maximal
  Objective        : minimize, 208 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_led_13.lp
  Variables        : 260 (260 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1431 initial, 1588 maximal
  Objective        : minimize, 208 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 15271 constraint, 800 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      7          0          0          0          0          0         20          4          0          0
  implics          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     26          0          0          0          0          0          0          1         11         18
  setppc           :       0.00       0.00     25          0          0          0          0          0          1          0          0          0
  and              :       0.00       0.00     15          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00     16          0         16          0          0          0         16          0        142        210
  logicor          :       0.00       0.00     24          0          0          0          0          0         54          0          0        176
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          9          -          -          9          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6444          0          0        636          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6444          0          0        636          0          1       1336          0          0        761      12196
  knapsack         :         84+        94         42      49363          0          0          0        630       9391        523      30159         33          1          0          0
  setppc           :        384        384         42      48597          0          0          0        222      23416        224      50183          0          0          0          0
  and              :          4          4       9242      47708          0          0          0        222         36          0        263       1236        861          0          0
  linear           :         66+        70         21      45996          0          0          0          0        943        326       1785          0          0          0          0
  logicor          :        893+      1047         42      28608          0          0          0        222       1630        468       3411         23          5          0          0
  benders          :          0          0          0          0          0          0          0        223          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        223          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      11.00       0.00       0.00       0.00      11.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       2.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      30325          0          0          0
  redcost          :      11337          0          0       2543
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      27165          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00       1316       1280          -       5173       16.3         39       13.6          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00       1653        903          -       2454       20.5          9       16.8        680       28.5      11434
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       5349       14.9          -          -        669          -          -
  applied locally  :          -          -          -          0         34       14.4          -          -         11          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       1.00                   995          -          -      12168          -          -    (maximal pool size: 4440)
  aggregation      :       5.00       0.00       2216          0          0        177         56          0
  > cmir           :          -          -          -          -          -          -         48          -
  > flowcover      :          -          -          -          -          -          -          1          -
  > knapsackcover  :          -          -          -          -          -          -          7          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         42          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :      34.00       0.00       1922          0          0      98759       4203          0
  > gomorymi       :          -          -          -          -          -          -       2886          -
  > strongcg       :          -          -          -          -          -          -       1317          -
  impliedbounds    :       0.00       0.00       2217          0          0        131        239          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          2          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       1.00       0.00         21          0          3          0          0        125
  rlt              :       0.00       0.00         20          0          0          0          0          0
  zerohalf         :       4.00       0.00       1942          0          0       4024       1353          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      11.00       0.00       6444          0          0          1       1336          0       1002      12196
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.00       0.00         34          0          0
  alns             :       0.00       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       1.00       0.00         84          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00         84          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       1.00       0.00         84          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00         84          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00         84          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       2.00       0.00         43         36          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00         84          0          0
  randrounding     :       0.00       0.00        445          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          7          7          0
  rootsoldiving    :       0.00       0.00         43         42          0
  rounding         :       0.00       0.00       1271          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.00       0.00       2154         16          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          2          0          0
  veclendiving     :       0.00       0.00         84          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :         84        866       9981        157        543         12         33       23.1          0          -          -          -          -
  distributiondivin:         84        839       7762        148        603         16         37       23.7          0          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :         84       2051       7995        130        651         11         68       37.8          0          -          -          -          -
  guideddiving     :         84       1830       8705        140        440         11         75       35.2          0          -          -          -          -
  linesearchdiving :         84       1752       5972        114        548         14         62       34.9          0          -          -          -          -
  pscostdiving     :         84       1077       7385        106        553         11         42       26.9          0          -          -          -          -
  veclendiving     :         84       1164       1667        110        377         11         37       27.7          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          7         59        663         12         58         16         25       20.3          0          -          -          -          -
  coefdiving       :          7        127        832         13         68         23         50       30.4          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          5         98        431          8         53         21         58       33.4          0          -          -          -          -
  guideddiving     :          3         72        729          7         10         27         48       36.0          0          -          -          -          -
  linesearchdiving :          3        102        519          5         11         32         62       42.7          0          -          -          -          -
  pscostdiving     :          4         54        310          3         28         18         37       27.8          0          -          -          -          -
  veclendiving     :          5         70        176          8         17         21         30       24.8          0          -          -          -          -
