SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_18.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 376 variables (376 bin, 0 int, 0 impl, 0 cont) and 649 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.880000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 560 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 633 upgd conss, 0 impls, 560 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 633 upgd conss, 0 impls, 560 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 560 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 617 constraints
     68 constraints of type <knapsack>
    544 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  9500 |   197 |  2097k| 220.2 |    75M |  33 | 360 |1160 | 723 |5380 |  0 |3374 |2301 | 9.883730e+01 | 1.050000e+02 |   6.24%|  87.68%
  203s|  9600 |   181 |  2122k| 220.5 |    75M |  33 | 360 |1152 | 738 |5382 |  2 |3396 |2331 | 9.908978e+01 | 1.050000e+02 |   5.96%|  88.03%
  205s|  9700 |   108 |  2147k| 220.9 |    75M |  33 | 360 |1130 | 742 |5397 |  0 |3432 |2363 | 1.003423e+02 | 1.050000e+02 |   4.64%|  90.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  9800 |    47 |  2166k| 220.5 |    75M |  33 | 360 |1128 |   0 |5405 |  0 |3462 |2390 | 1.010190e+02 | 1.050000e+02 |   3.94%|  93.63%
  208s|  9900 |     8 |  2174k| 219.1 |    75M |  33 | 360 |1177 | 706 |5511 |  1 |3561 |2421 | 1.020000e+02 | 1.050000e+02 |   2.94%|  96.67%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 208.00
Solving Nodes      : 9919
Primal Bound       : +1.05000000000000e+02 (57 solutions)
Dual Bound         : +1.05000000000000e+02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                  105
d0                                                  1 	(obj:0)
d7                                                  1 	(obj:0)
d8                                                  1 	(obj:0)
d9                                                  1 	(obj:0)
d10                                                 1 	(obj:0)
d11                                                 1 	(obj:0)
d12                                                 1 	(obj:0)
d13                                                 1 	(obj:0)
d14                                                 1 	(obj:0)
d15                                                 1 	(obj:0)
d19                                                 1 	(obj:0)
d23                                                 1 	(obj:0)
d24                                                 1 	(obj:0)
d25                                                 1 	(obj:0)
d26                                                 1 	(obj:0)
d27                                                 1 	(obj:0)
d28                                                 1 	(obj:0)
d29                                                 1 	(obj:0)
d30                                                 1 	(obj:0)
d31                                                 1 	(obj:0)
d35                                                 1 	(obj:0)
d39                                                 1 	(obj:0)
d40                                                 1 	(obj:0)
d41                                                 1 	(obj:0)
d42                                                 1 	(obj:0)
d43                                                 1 	(obj:0)
d44                                                 1 	(obj:0)
d45                                                 1 	(obj:0)
d46                                                 1 	(obj:0)
d47                                                 1 	(obj:0)
d51                                                 1 	(obj:0)
d55                                                 1 	(obj:0)
d56                                                 1 	(obj:0)
d57                                                 1 	(obj:0)
d58                                                 1 	(obj:0)
d59                                                 1 	(obj:0)
d60                                                 1 	(obj:0)
d61                                                 1 	(obj:0)
d62                                                 1 	(obj:0)
d63                                                 1 	(obj:0)
d67                                                 1 	(obj:0)
d69                                                 1 	(obj:0)
x0                                                  1 	(obj:1)
x5                                                  1 	(obj:1)
x10                                                 1 	(obj:1)
x15                                                 1 	(obj:1)
x19                                                 1 	(obj:1)
x44                                                 1 	(obj:1)
x45                                                 1 	(obj:1)
x46                                                 1 	(obj:1)
x47                                                 1 	(obj:1)
x48                                                 1 	(obj:1)
x49                                                 1 	(obj:1)
x50                                                 1 	(obj:1)
x51                                                 1 	(obj:1)
x52                                                 1 	(obj:1)
x53                                                 1 	(obj:1)
x54                                                 1 	(obj:1)
x55                                                 1 	(obj:1)
x56                                                 1 	(obj:1)
x57                                                 1 	(obj:1)
x58                                                 1 	(obj:1)
x59                                                 1 	(obj:1)
x60                                                 1 	(obj:1)
x61                                                 1 	(obj:1)
x62                                                 1 	(obj:1)
x63                                                 1 	(obj:1)
x67                                                 1 	(obj:1)
x68                                                 1 	(obj:1)
x73                                                 1 	(obj:1)
x78                                                 1 	(obj:1)
x94                                                 1 	(obj:1)
x108                                                1 	(obj:1)
x109                                                1 	(obj:1)
x110                                                1 	(obj:1)
x111                                                1 	(obj:1)
x112                                                1 	(obj:1)
x113                                                1 	(obj:1)
x114                                                1 	(obj:1)
x115                                                1 	(obj:1)
x116                                                1 	(obj:1)
x117                                                1 	(obj:1)
x118                                                1 	(obj:1)
x119                                                1 	(obj:1)
x120                                                1 	(obj:1)
x121                                                1 	(obj:1)
x122                                                1 	(obj:1)
x123                                                1 	(obj:1)
x124                                                1 	(obj:1)
x125                                                1 	(obj:1)
x126                                                1 	(obj:1)
x127                                                1 	(obj:1)
x131                                                1 	(obj:1)
x132                                                1 	(obj:1)
x137                                                1 	(obj:1)
x142                                                1 	(obj:1)
x158                                                1 	(obj:1)
x172                                                1 	(obj:1)
x173                                                1 	(obj:1)
x174                                                1 	(obj:1)
x175                                                1 	(obj:1)
x176                                                1 	(obj:1)
x177                                                1 	(obj:1)
x178                                                1 	(obj:1)
x179                                                1 	(obj:1)
x180                                                1 	(obj:1)
x181                                                1 	(obj:1)
x182                                                1 	(obj:1)
x183                                                1 	(obj:1)
x184                                                1 	(obj:1)
x185                                                1 	(obj:1)
x186                                                1 	(obj:1)
x187                                                1 	(obj:1)
x188                                                1 	(obj:1)
x189                                                1 	(obj:1)
x190                                                1 	(obj:1)
x191                                                1 	(obj:1)
x195                                                1 	(obj:1)
x196                                                1 	(obj:1)
x201                                                1 	(obj:1)
x206                                                1 	(obj:1)
x222                                                1 	(obj:1)
x236                                                1 	(obj:1)
x237                                                1 	(obj:1)
x238                                                1 	(obj:1)
x239                                                1 	(obj:1)
x240                                                1 	(obj:1)
x241                                                1 	(obj:1)
x242                                                1 	(obj:1)
x243                                                1 	(obj:1)
x244                                                1 	(obj:1)
x245                                                1 	(obj:1)
x246                                                1 	(obj:1)
x247                                                1 	(obj:1)
x248                                                1 	(obj:1)
x249                                                1 	(obj:1)
x250                                                1 	(obj:1)
x251                                                1 	(obj:1)
x252                                                1 	(obj:1)
x253                                                1 	(obj:1)
x254                                                1 	(obj:1)
x255                                                1 	(obj:1)
x259                                                1 	(obj:1)
x260                                                1 	(obj:1)
x265                                                1 	(obj:1)
x270                                                1 	(obj:1)
x284                                                1 	(obj:1)
x292                                                1 	(obj:0)
x293                                                1 	(obj:0)
x294                                                1 	(obj:0)
x295                                                1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :     208.00
  solving          :     208.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (25 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : led_18.lp
  Variables        : 376 (376 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 649 initial, 649 maximal
  Objective        : minimize, 288 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_led_18.lp
  Variables        : 360 (360 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 617 initial, 1915 maximal
  Objective        : minimize, 288 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1736 constraint, 1120 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0         20          4          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      3          0         16          0          0          0         16          0          0          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5398          0          0        503          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5398          0          0        503          0          0       1206          0          0        689      10166
  knapsack         :         68+        87         21      46730          0          0          0        498       4677        284      21516          0          0          0          0
  setppc           :        544        544         21      46115          0          0          0         60      12490        145      57511          0          0          0          0
  and              :          4          4       6315      38701          0          0          0         60          7          0        305        227        169          0          0
  linear           :          0+        76          0      42868          0          0          0          0        683        439       3080          0          0          0          0
  logicor          :          1+      1228         21      24462          0          0          0         60       1021        315       4949         13          1          0          0
  benders          :          0          0          0          0          0          0          0         61          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         61          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      29.00       0.00       0.00       0.00      29.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      29585          0          0          0
  redcost          :      11195          0          0       2337
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      25124          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        801        782          -       2884       16.1         23       13.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00       1226        687          -       1222       17.0          1       16.0        664       29.8       9244
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       2913       13.2          -          -        664          -          -
  applied locally  :          -          -          -          0          4       12.5          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :      10.00                  3551          -          -     100508          -          -    (maximal pool size: 5734)
  aggregation      :      17.00       0.00       1637          0          0        154         11          0
  > cmir           :          -          -          -          -          -          -         11          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         21          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :      36.00       0.00       1396          0          0      71033       3930          0
  > gomorymi       :          -          -          -          -          -          -       2325          -
  > strongcg       :          -          -          -          -          -          -       1605          -
  impliedbounds    :       0.00       0.00       1637          0          0         47         42          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          9          0          0          0          0         56
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       1.00       0.00       1406          0          0       3504       1406          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      29.00       0.00       5398          0          0          0       1206          0       1008      10166
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.00       0.00         33          0          0
  alns             :       0.00       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       1.00       0.00         44          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       2.00       0.00         43          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       2.00       0.00         44          0          0
  gins             :       0.00       0.00          2          0          0
  guideddiving     :       0.00       0.00         44          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00         44          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00         22         16          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       2.00       0.00         44          0          0
  randrounding     :       0.00       0.00        457          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          8          8          0
  rootsoldiving    :       0.00       0.00         22         22          0
  rounding         :       0.00       0.00       1149          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00        617          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00         44          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :         44        684      11167         91        254         16         40       28.0          0          -          -          -          -
  distributiondivin:         43        622       7178         75        241         16         43       29.4          0          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :         44       1636      14728         93        251         26         93       50.9          0          -          -          -          -
  guideddiving     :         44       1495      14476         81        329         24         80       46.7          0          -          -          -          -
  linesearchdiving :         44       1568      12879         62        103         30         77       50.1          0          -          -          -          -
  pscostdiving     :         44        851      12763         58        261         20         47       34.0          0          -          -          -          -
  veclendiving     :         44       1411      10596         69        157         23         72       45.4          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          9        166       2675         11         30         17         49       30.0          0          -          -          -          -
  coefdiving       :          9        193       1200         14         62         25         58       35.4          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          1         30         97          4          0         49         49       49.0          0          -          -          -          -
  guideddiving     :          6        232       1578         11         48         33         70       50.7          0          -          -          -          -
  linesearchdiving :          1         35        434          1          0         48         48       48.0          0          -          -          -          -
  pscostdiving     :          4         93        761          6         14         29         46       36.5          0          -          -          -          -
  veclendiving     :          3         75        492          3          2         28         52       38.3          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  rins             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  crossover        :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  proximity        :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.00       1598        100       1.19     100.00       1.00       1514
  dual LP          :      96.00      12823    2024581     172.20   21089.39       0.00       1066
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       8.00       2207     152745      69.21   19093.13
  strong branching :      23.00       2427     368580     151.87   16025.22          -          -        447
    (at root node) :          -         12       4670     389.17          -
  conflict analysis:       0.00        952       9244       9.71          -
B&B Tree           :
  number of runs   :          1
  nodes            :       9919 (5083 internal, 4836 leaves)
  feasible leaves  :          0
  infeas. leaves   :        529
  objective leaves :       4307
  nodes (total)    :       9919 (5083 internal, 4836 leaves)
  nodes left       :          0
  max depth        :         33
  max depth (total):         33
  backtracks       :       3250 (32.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        248
  repropagations   :       1227 (5862 domain reductions, 115 cutoffs)
  avg switch length:       8.86
  switching time   :       4.00
Estim. Tree Size   :      10167
Estimation Tree    : 10167 nodes (10167 visited, 5083 internal, 5084 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      10167          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :      10167    1.00000    0.00128          8      10657
  tree-weight      :      10167    1.00000    0.00337          8      10172
  leaf-frequency   :      10167    0.50000    0.00004          8      10234
  ssg              :      10167   -0.00000   -0.00264          8      10534
  open-nodes       :      10167    0.00000   -2.36121          8      10185
Root Node          :
  First LP value   : +1.33333206176758e+00
  First LP Iters   :        190
  First LP Time    :       0.00
  Final Dual Bound : +4.77768519529214e+01
  Final Root Iters :       5798
  Root LP Estimate : +9.49003901770576e+01
Solution           :
  Solutions found  :         57 (2 improvements)
  First Solution   : +2.88000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +1.05000000000000e+02   (in run 1, after 1 nodes, 0.00 seconds, depth 32, found by <clique>)
  Dual Bound       : +1.05000000000000e+02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    3391.54      16.31
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
