SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <clefia_16.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 801 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.280000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 624 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 785 upgd conss, 0 impls, 624 clqs
(round 3, exhaustive) 16 del vars, 64 del conss, 16 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 785 upgd conss, 0 impls, 624 clqs
   (0.0s) probing: 51/416 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 64 deleted constraints, 16 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 624 cliques
presolved problem has 416 variables (416 bin, 0 int, 0 impl, 0 cont) and 753 constraints
    144 constraints of type <knapsack>
    592 constraints of type <setppc>
     16 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d47                                                 1 	(obj:0)
d48                                                 1 	(obj:0)
d49                                                 1 	(obj:0)
d51                                                 1 	(obj:0)
d55                                                 1 	(obj:0)
d56                                                 1 	(obj:0)
d60                                                 1 	(obj:0)
d61                                                 1 	(obj:0)
d62                                                 1 	(obj:0)
d63                                                 1 	(obj:0)
d64                                                 1 	(obj:0)
d76                                                 1 	(obj:0)
d85                                                 1 	(obj:0)
d86                                                 1 	(obj:0)
d87                                                 1 	(obj:0)
d88                                                 1 	(obj:0)
d89                                                 1 	(obj:0)
d91                                                 1 	(obj:0)
d95                                                 1 	(obj:0)
d99                                                 1 	(obj:0)
d100                                                1 	(obj:0)
d101                                                1 	(obj:0)
d102                                                1 	(obj:0)
d103                                                1 	(obj:0)
d104                                                1 	(obj:0)
d105                                                1 	(obj:0)
d106                                                1 	(obj:0)
d107                                                1 	(obj:0)
d108                                                1 	(obj:0)
d109                                                1 	(obj:0)
d114                                                1 	(obj:0)
d115                                                1 	(obj:0)
d116                                                1 	(obj:0)
d120                                                1 	(obj:0)
d121                                                1 	(obj:0)
d122                                                1 	(obj:0)
d123                                                1 	(obj:0)
d124                                                1 	(obj:0)
d139                                                1 	(obj:0)
d145                                                1 	(obj:0)
d146                                                1 	(obj:0)
d147                                                1 	(obj:0)
d148                                                1 	(obj:0)
d149                                                1 	(obj:0)
d154                                                1 	(obj:0)
d155                                                1 	(obj:0)
d159                                                1 	(obj:0)
x0                                                  1 	(obj:1)
x4                                                  1 	(obj:0)
x5                                                  1 	(obj:0)
x6                                                  1 	(obj:0)
x7                                                  1 	(obj:0)
x16                                                 1 	(obj:0)
x17                                                 1 	(obj:0)
x18                                                 1 	(obj:0)
x19                                                 1 	(obj:0)
x44                                                 1 	(obj:1)
x56                                                 1 	(obj:0)
x57                                                 1 	(obj:0)
x58                                                 1 	(obj:0)
x59                                                 1 	(obj:0)
x60                                                 1 	(obj:1)
x61                                                 1 	(obj:1)
x62                                                 1 	(obj:1)
x63                                                 1 	(obj:1)
x68                                                 1 	(obj:1)
x72                                                 1 	(obj:0)
x76                                                 1 	(obj:1)
x80                                                 1 	(obj:0)
x81                                                 1 	(obj:0)
x82                                                 1 	(obj:0)
x83                                                 1 	(obj:0)
x88                                                 1 	(obj:0)
x89                                                 1 	(obj:0)
x90                                                 1 	(obj:0)
x91                                                 1 	(obj:0)
x92                                                 1 	(obj:1)
x93                                                 1 	(obj:1)
x94                                                 1 	(obj:1)
x95                                                 1 	(obj:1)
x100                                                1 	(obj:1)
x104                                                1 	(obj:0)
x112                                                1 	(obj:0)
x113                                                1 	(obj:0)
x114                                                1 	(obj:0)
x115                                                1 	(obj:0)
x140                                                1 	(obj:1)
x152                                                1 	(obj:0)
x153                                                1 	(obj:0)
x154                                                1 	(obj:0)
x155                                                1 	(obj:0)
x156                                                1 	(obj:1)
x157                                                1 	(obj:1)
x158                                                1 	(obj:1)
x159                                                1 	(obj:1)
x164                                                1 	(obj:1)
x171                                                1 	(obj:0)
x175                                                1 	(obj:1)
x176                                                1 	(obj:0)
x177                                                1 	(obj:0)
x178                                                1 	(obj:0)
x179                                                1 	(obj:0)
x184                                                1 	(obj:0)
x185                                                1 	(obj:0)
x186                                                1 	(obj:0)
x187                                                1 	(obj:0)
x188                                                1 	(obj:1)
x189                                                1 	(obj:1)
x190                                                1 	(obj:1)
x191                                                1 	(obj:1)
x199                                                1 	(obj:1)
x200                                                1 	(obj:0)
x208                                                1 	(obj:0)
x209                                                1 	(obj:0)
x210                                                1 	(obj:0)
x211                                                1 	(obj:0)
x239                                                1 	(obj:1)
x248                                                1 	(obj:0)
x249                                                1 	(obj:0)
x250                                                1 	(obj:0)
x251                                                1 	(obj:0)
x252                                                1 	(obj:1)
x253                                                1 	(obj:1)
x254                                                1 	(obj:1)
x255                                                1 	(obj:1)
x263                                                1 	(obj:0)
x267                                                1 	(obj:0)
x271                                                1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :     383.00
  solving          :     383.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       1.00 (4 #copies) (minimal 0.00, maximal 1.00, average 0.25)
Original Problem   :
  Problem name     : clefia_16.lp
  Variables        : 432 (432 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 801 initial, 801 maximal
  Objective        : minimize, 128 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_clefia_16.lp
  Variables        : 416 (416 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 753 initial, 1944 maximal
  Objective        : minimize, 128 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1984 constraint, 1248 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0         48         16          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      3          0         16          0          0          0         16          0          0          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5178          0          0         33          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5178          0          0         33          0          0       3938          0          0       2216       8798
  knapsack         :        144+       145         22      57213          1          0          0         28      13074        263      38733          0          0          0          0
  setppc           :        592        592         22      56884          1          0          0         16      24647        103      64177          0          0          0          0
  and              :         16         16       9875      56813          1          0          0         16        134          3       1652       3247       2875          0          0
  linear           :          0+        75          0      53297          0          0          0          0        622        370       1404          0          0          0          0
  logicor          :          1+      1117         22      31952          1          0          0         16       4301        298      13041         68         12          0          0
  benders          :          0          0          0          0          1          0          0         17          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         17          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      25.00       0.00       0.00       0.00      25.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       1.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      32182          0          0          0
  redcost          :      12879          0          0      11052
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      35758          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        693        665          -       2674       19.5         74        8.2          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       1.00       2469       1784          -       4555       22.9         62        7.8       1626       50.0      16847
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       4666       17.2          -          -       1626          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :      25.00                  6756          -          -     146859          -          -    (maximal pool size: 4929)
  aggregation      :     132.00       0.00       3713          0          0         16         17          0
  > cmir           :          -          -          -          -          -          -         17          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         22          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :      87.00       0.00       2843          0          0     143312       5375          0
  > gomorymi       :          -          -          -          -          -          -       4379          -
  > strongcg       :          -          -          -          -          -          -        996          -
  impliedbounds    :       0.00       0.00       3713          0          0        388        343          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       8.00       0.00       2853          0          0       5429       2658          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      25.00       0.00       5177          0          0          0       3938          0       3157       8798
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.00       0.00         41          0          0
  alns             :       0.00       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       2.00       0.00         84          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       3.00       0.00         41          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00         42          0          0
  gins             :       1.00       0.00          1          0          0
  guideddiving     :       0.00       0.00         43          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.00       0.00         41          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          5          5          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00         42          0          0
  randrounding     :       0.00       0.00         33          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          7          7          0
  rounding         :       0.00       0.00       1273          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00        848          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          1          1
  veclendiving     :       0.00       0.00         41          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :         84       1160      20609        182        492         13         33       22.8          0          -          -          -          -
  distributiondivin:         41        512       3630         51        180         12         33       24.3          0          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :         42        675       5597        105        358         14         39       25.7          0          -          -          -          -
  guideddiving     :         43       1050       7674         69        434         21         52       32.9          0          -          -          -          -
  linesearchdiving :         41       1584       6855         52        141         20         85       48.4          0          -          -          -          -
  pscostdiving     :         42        640       3865         59        252         16         41       26.5          0          -          -          -          -
  veclendiving     :         41       1330       2806         48         58         21         54       44.0          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :         13        172        608         15         81         20         31       25.2          0          -          -          -          -
  coefdiving       :         13        266       2599         15         89         17         39       30.8          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          2         50        385         10          7         28         40       34.0          0          -          -          -          -
  guideddiving     :          4         99        439          9         21         21         41       34.0          0          -          -          -          -
  linesearchdiving :          2        102        193          4          4         47         74       60.5          0          -          -          -          -
  pscostdiving     :          5         81        574          8         18         16         42       27.4          0          -          -          -          -
  veclendiving     :          2         68         28          2          7         43         50       46.5          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  rins             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  mutation         :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  dins             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    1    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00       1624          0       0.00          -       0.00       1624
  dual LP          :      91.00      15902    1524968     114.15   16757.89       0.00       2543
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       4.00       2353      98082      41.68   24520.50
  strong branching :      23.00       3296     427546     129.72   18588.96          -          -        418
    (at root node) :          -         22      13500     613.64          -
  conflict analysis:       1.00       1689      16847       9.97   16847.00
B&B Tree           :
  number of runs   :          1
  nodes            :       8725 (4399 internal, 4326 leaves)
  feasible leaves  :          1
  infeas. leaves   :        290
  objective leaves :       4035
  nodes (total)    :       8725 (4399 internal, 4326 leaves)
  nodes left       :          0
  max depth        :         20
  max depth (total):         20
  backtracks       :       3075 (35.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         24
  repropagations   :        508 (1980 domain reductions, 14 cutoffs)
  avg switch length:       6.79
  switching time   :       3.00
Estim. Tree Size   :       8799
Estimation Tree    : 8799 nodes (8799 visited, 4399 internal, 4400 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       8799          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       8799    1.00000    0.01359          8       9126
  tree-weight      :       8799    1.00000    0.00119          8       8806
  leaf-frequency   :       8799    0.50000    0.00008          8       8825
  ssg              :       8799    0.00000   -0.00062          8       8812
  open-nodes       :       8799    0.00000   -2.48283          8       8809
Root Node          :
  First LP value   : +2.49999513835276e-01
  First LP Iters   :        261
  First LP Time    :       0.00
  Final Dual Bound : +2.88789257970851e+00
  Final Root Iters :       4161
  Root LP Estimate : +2.19679474883908e+01
Solution           :
  Solutions found  :         16 (4 improvements)
  First Solution   : +1.28000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :     143.51 %
  Primal Bound     : +3.00000000000000e+01   (in run 1, after 984 nodes, 113.00 seconds, depth 16, found by <relaxation>)
  Dual Bound       : +3.00000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :   19125.39      49.94
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
